[    0.000000] Linux version 5.15.0-89-generic (buildd@bos03-amd64-016) (gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0, GNU ld (GNU Binutils for Ubuntu) 2.38) #99-Ubuntu SMP Mon Oct 30 20:42:41 UTC 2023 (Ubuntu 5.15.0-89.99-generic 5.15.126)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-89-generic root=UUID=66add23f-3d34-46f1-a540-ebfdd268827e ro ip=dhcp console=ttyS0,115200 console=tty console=ttyS0 text
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009fbff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009fc00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bffd4fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bffd5000-0x00000000bfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feffc000-0x00000000feffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffc0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000013fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.8 present.
[    0.000000] DMI: QEMU Standard PC (i440FX + PIIX, 1996), BIOS rel-1.16.2-0-gea1b7a073390-prebuilt.qemu.org 04/01/2014
[    0.000000] Hypervisor detected: KVM
[    0.000000] kvm-clock: Using msrs 4b564d01 and 4b564d00
[    0.000000] kvm-clock: cpu 0, msr 8d001001, primary cpu clock
[    0.000003] kvm-clock: using sched offset of 6289841059 cycles
[    0.000007] clocksource: kvm-clock: mask: 0xffffffffffffffff max_cycles: 0x1cd42e4dffb, max_idle_ns: 881590591483 ns
[    0.000012] tsc: Detected 2593.748 MHz processor
[    0.000855] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000858] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000863] last_pfn = 0x140000 max_arch_pfn = 0x400000000
[    0.000898] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000909] last_pfn = 0xbffd5 max_arch_pfn = 0x400000000
[    0.010623] found SMP MP-table at [mem 0x000f5b90-0x000f5b9f]
[    0.010649] Using GB pages for direct mapping
[    0.011255] RAMDISK: [mem 0x2aee9000-0x3176bfff]
[    0.011271] ACPI: Early table checksum verification disabled
[    0.011288] ACPI: RSDP 0x00000000000F5990 000014 (v00 BOCHS )
[    0.011296] ACPI: RSDT 0x00000000BFFE1C0D 000034 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
[    0.011306] ACPI: FACP 0x00000000BFFE1AA9 000074 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
[    0.011313] ACPI: DSDT 0x00000000BFFE0040 001A69 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
[    0.011319] ACPI: FACS 0x00000000BFFE0000 000040
[    0.011323] ACPI: APIC 0x00000000BFFE1B1D 000090 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
[    0.011327] ACPI: HPET 0x00000000BFFE1BAD 000038 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
[    0.011331] ACPI: WAET 0x00000000BFFE1BE5 000028 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
[    0.011335] ACPI: Reserving FACP table memory at [mem 0xbffe1aa9-0xbffe1b1c]
[    0.011336] ACPI: Reserving DSDT table memory at [mem 0xbffe0040-0xbffe1aa8]
[    0.011338] ACPI: Reserving FACS table memory at [mem 0xbffe0000-0xbffe003f]
[    0.011339] ACPI: Reserving APIC table memory at [mem 0xbffe1b1d-0xbffe1bac]
[    0.011340] ACPI: Reserving HPET table memory at [mem 0xbffe1bad-0xbffe1be4]
[    0.011341] ACPI: Reserving WAET table memory at [mem 0xbffe1be5-0xbffe1c0c]
[    0.011685] No NUMA configuration found
[    0.011687] Faking a node at [mem 0x0000000000000000-0x000000013fffffff]
[    0.011701] NODE_DATA(0) allocated [mem 0x13ffd4000-0x13fffdfff]
[    0.012006] Zone ranges:
[    0.012007]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.012009]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.012011]   Normal   [mem 0x0000000100000000-0x000000013fffffff]
[    0.012013]   Device   empty
[    0.012014] Movable zone start for each node
[    0.012017] Early memory node ranges
[    0.012018]   node   0: [mem 0x0000000000001000-0x000000000009efff]
[    0.012019]   node   0: [mem 0x0000000000100000-0x00000000bffd4fff]
[    0.012021]   node   0: [mem 0x0000000100000000-0x000000013fffffff]
[    0.012023] Initmem setup node 0 [mem 0x0000000000001000-0x000000013fffffff]
[    0.012540] On node 0, zone DMA: 1 pages in unavailable ranges
[    0.012569] On node 0, zone DMA: 97 pages in unavailable ranges
[    0.034851] On node 0, zone Normal: 43 pages in unavailable ranges
[    0.035273] ACPI: PM-Timer IO Port: 0x608
[    0.035307] ACPI: LAPIC_NMI (acpi_id[0xff] dfl dfl lint[0x1])
[    0.035362] IOAPIC[0]: apic_id 0, version 17, address 0xfec00000, GSI 0-23
[    0.035366] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[    0.035368] ACPI: INT_SRC_OVR (bus 0 bus_irq 5 global_irq 5 high level)
[    0.035369] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[    0.035374] ACPI: INT_SRC_OVR (bus 0 bus_irq 10 global_irq 10 high level)
[    0.035375] ACPI: INT_SRC_OVR (bus 0 bus_irq 11 global_irq 11 high level)
[    0.035380] ACPI: Using ACPI (MADT) for SMP configuration information
[    0.035382] ACPI: HPET id: 0x8086a201 base: 0xfed00000
[    0.035387] TSC deadline timer available
[    0.035389] smpboot: Allowing 4 CPUs, 0 hotplug CPUs
[    0.035411] kvm-guest: KVM setup pv remote TLB flush
[    0.035414] kvm-guest: setup PV sched yield
[    0.035431] PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.035434] PM: hibernation: Registered nosave memory: [mem 0x0009f000-0x0009ffff]
[    0.035435] PM: hibernation: Registered nosave memory: [mem 0x000a0000-0x000effff]
[    0.035436] PM: hibernation: Registered nosave memory: [mem 0x000f0000-0x000fffff]
[    0.035438] PM: hibernation: Registered nosave memory: [mem 0xbffd5000-0xbfffffff]
[    0.035439] PM: hibernation: Registered nosave memory: [mem 0xc0000000-0xfeffbfff]
[    0.035440] PM: hibernation: Registered nosave memory: [mem 0xfeffc000-0xfeffffff]
[    0.035441] PM: hibernation: Registered nosave memory: [mem 0xff000000-0xfffbffff]
[    0.035443] PM: hibernation: Registered nosave memory: [mem 0xfffc0000-0xffffffff]
[    0.035445] [mem 0xc0000000-0xfeffbfff] available for PCI devices
[    0.035446] Booting paravirtualized kernel on KVM
[    0.035455] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645519600211568 ns
[    0.035467] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:4 nr_cpu_ids:4 nr_node_ids:1
[    0.036160] percpu: Embedded 61 pages/cpu s212992 r8192 d28672 u524288
[    0.036170] pcpu-alloc: s212992 r8192 d28672 u524288 alloc=1*2097152
[    0.036172] pcpu-alloc: [0] 0 1 2 3 
[    0.036212] kvm-guest: setup async PF for cpu 0
[    0.036216] kvm-guest: stealtime: cpu 0, msr 13bc33080
[    0.036219] kvm-guest: PV spinlocks enabled
[    0.036223] PV qspinlock hash table entries: 256 (order: 0, 4096 bytes, linear)
[    0.036235] Built 1 zonelists, mobility grouping on.  Total pages: 1031893
[    0.036237] Policy zone: Normal
[    0.036238] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-89-generic root=UUID=66add23f-3d34-46f1-a540-ebfdd268827e ro ip=dhcp console=ttyS0,115200 console=tty console=ttyS0 text
[    0.036324] Unknown kernel command line parameters "text BOOT_IMAGE=/boot/vmlinuz-5.15.0-89-generic ip=dhcp", will be passed to user space.
[    0.037515] Dentry cache hash table entries: 524288 (order: 10, 4194304 bytes, linear)
[    0.038131] Inode-cache hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    0.038230] mem auto-init: stack:off, heap alloc:on, heap free:off
[    0.072618] Memory: 3889200K/4193740K available (16393K kernel code, 4393K rwdata, 10872K rodata, 3356K init, 18716K bss, 304280K reserved, 0K cma-reserved)
[    0.072902] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[    0.072923] Kernel/User page tables isolation: enabled
[    0.072964] ftrace: allocating 50664 entries in 198 pages
[    0.098067] ftrace: allocated 198 pages with 4 groups
[    0.098782] rcu: Hierarchical RCU implementation.
[    0.098784] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=4.
[    0.098786] 	Rude variant of Tasks RCU enabled.
[    0.098786] 	Tracing variant of Tasks RCU enabled.
[    0.098788] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    0.098789] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=4
[    0.102661] NR_IRQS: 524544, nr_irqs: 456, preallocated irqs: 16
[    0.102869] random: crng init done
[    0.117048] Console: colour VGA+ 80x25
[    0.154020] printk: console [tty0] enabled
[    0.271246] printk: console [ttyS0] enabled
[    0.272179] ACPI: Core revision 20210730
[    0.273735] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604467 ns
[    0.275665] APIC: Switch to symmetric I/O mode setup
[    0.276982] x2apic enabled
[    0.277923] Switched APIC routing to physical x2apic.
[    0.278952] kvm-guest: setup PV IPIs
[    0.280970] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.282207] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x25632a14f90, max_idle_ns: 440795228339 ns
[    0.284307] Calibrating delay loop (skipped) preset value.. 5187.49 BogoMIPS (lpj=10374992)
[    0.286031] x86/cpu: User Mode Instruction Prevention (UMIP) activated
[    0.287365] Last level iTLB entries: 4KB 0, 2MB 0, 4MB 0
[    0.288304] Last level dTLB entries: 4KB 0, 2MB 0, 4MB 0, 1GB 0
[    0.289482] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    0.291162] Spectre V2 : Mitigation: Retpolines
[    0.292304] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    0.293952] Spectre V2 : Spectre v2 / SpectreRSB : Filling RSB on VMEXIT
[    0.295265] Spectre V2 : Enabling Restricted Speculation for firmware calls
[    0.296306] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    0.297979] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl and seccomp
[    0.300311] MDS: Mitigation: Clear CPU buffers
[    0.301229] MMIO Stale Data: Vulnerable: Clear CPU buffers attempted, no microcode
[    0.302785] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.304304] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.305543] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.306787] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.308304] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.331452] Freeing SMP alternatives memory: 44K
[    0.332305] pid_max: default: 32768 minimum: 301
[    0.333295] LSM: Security Framework initializing
[    0.334292] landlock: Up and running.
[    0.335080] Yama: becoming mindful.
[    0.335861] AppArmor: AppArmor initialized
[    0.336366] Mount-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.337879] Mountpoint-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.340555] smpboot: CPU0: Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz (family: 0x6, model: 0x3f, stepping: 0x2)
[    0.342666] Performance Events: Haswell events, full-width counters, Intel PMU driver.
[    0.344302] ... version:                2
[    0.344307] ... bit width:              48
[    0.348243] ... generic registers:      4
[    0.348305] ... value mask:             0000ffffffffffff
[    0.352306] ... max period:             00007fffffffffff
[    0.353409] ... fixed-purpose events:   3
[    0.354259] ... event mask:             000000070000000f
[    0.355489] signal: max sigframe size: 1776
[    0.356374] rcu: Hierarchical SRCU implementation.
[    0.357940] smp: Bringing up secondary CPUs ...
[    0.359036] x86: Booting SMP configuration:
[    0.359921] .... node  #0, CPUs:      #1
[    0.173441] kvm-clock: cpu 1, msr 8d001041, secondary cpu clock
[    0.361342] kvm-guest: setup async PF for cpu 1
[    0.364302] kvm-guest: stealtime: cpu 1, msr 13bcb3080
[    0.368478]  #2
[    0.173441] kvm-clock: cpu 2, msr 8d001081, secondary cpu clock
[    0.369686] kvm-guest: setup async PF for cpu 2
[    0.372302] kvm-guest: stealtime: cpu 2, msr 13bd33080
[    0.376986]  #3
[    0.173441] kvm-clock: cpu 3, msr 8d0010c1, secondary cpu clock
[    0.378192] kvm-guest: setup async PF for cpu 3
[    0.380302] kvm-guest: stealtime: cpu 3, msr 13bdb3080
[    0.384425] smp: Brought up 1 node, 4 CPUs
[    0.388309] smpboot: Max logical packages: 1
[    0.389194] smpboot: Total of 4 processors activated (20749.98 BogoMIPS)
[    0.391179] devtmpfs: initialized
[    0.391179] x86/mm: Memory block size: 128MB
[    0.392722] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.394286] futex hash table entries: 1024 (order: 4, 65536 bytes, linear)
[    0.395701] pinctrl core: initialized pinctrl subsystem
[    0.396467] PM: RTC time: 23:22:04, date: 2023-12-02
[    0.397734] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.399132] DMA: preallocated 512 KiB GFP_KERNEL pool for atomic allocations
[    0.400655] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.402610] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.404216] audit: initializing netlink subsys (disabled)
[    0.404407] audit: type=2000 audit(1701559325.062:1): state=initialized audit_enabled=0 res=1
[    0.404454] thermal_sys: Registered thermal governor 'fair_share'
[    0.408307] thermal_sys: Registered thermal governor 'bang_bang'
[    0.409516] thermal_sys: Registered thermal governor 'step_wise'
[    0.410686] thermal_sys: Registered thermal governor 'user_space'
[    0.411857] thermal_sys: Registered thermal governor 'power_allocator'
[    0.412321] EISA bus registered
[    0.414312] cpuidle: using governor ladder
[    0.415178] cpuidle: using governor menu
[    0.416170] ACPI: bus type PCI registered
[    0.416306] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.417747] PCI: Using configuration type 1 for base access
[    0.418893] core: PMU erratum BJ122, BV98, HSD29 workaround disabled, HT off
[    0.422203] kprobes: kprobe jump-optimization is enabled. All kprobes are optimized if possible.
[    0.424397] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    0.425636] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    0.428391] ACPI: Added _OSI(Module Device)
[    0.429286] ACPI: Added _OSI(Processor Device)
[    0.430211] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.432310] ACPI: Added _OSI(Processor Aggregator Device)
[    0.433405] ACPI: Added _OSI(Linux-Dell-Video)
[    0.434317] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    0.435379] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[    0.437276] ACPI: 1 ACPI AML tables successfully acquired and loaded
[    0.439713] ACPI: Interpreter enabled
[    0.440325] ACPI: PM: (supports S0 S3 S4 S5)
[    0.441213] ACPI: Using IOAPIC for interrupt routing
[    0.442242] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.444061] PCI: Using E820 reservations for host bridge windows
[    0.444422] ACPI: Enabled 2 GPEs in block 00 to 0F
[    0.448052] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-ff])
[    0.448314] acpi PNP0A03:00: _OSC: OS supports [ASPM ClockPM Segments MSI EDR HPX-Type3]
[    0.449973] acpi PNP0A03:00: fail to add MMCONFIG information, can't access extended PCI configuration space under this bridge.
[    0.452442] acpiphp: Slot [3] registered
[    0.453321] acpiphp: Slot [4] registered
[    0.454188] acpiphp: Slot [5] registered
[    0.455032] acpiphp: Slot [6] registered
[    0.455896] acpiphp: Slot [7] registered
[    0.456327] acpiphp: Slot [8] registered
[    0.457182] acpiphp: Slot [9] registered
[    0.458057] acpiphp: Slot [10] registered
[    0.458918] acpiphp: Slot [11] registered
[    0.459777] acpiphp: Slot [12] registered
[    0.460328] acpiphp: Slot [13] registered
[    0.461195] acpiphp: Slot [14] registered
[    0.462083] acpiphp: Slot [15] registered
[    0.462943] acpiphp: Slot [16] registered
[    0.463800] acpiphp: Slot [17] registered
[    0.464337] acpiphp: Slot [18] registered
[    0.465203] acpiphp: Slot [19] registered
[    0.466085] acpiphp: Slot [20] registered
[    0.466970] acpiphp: Slot [21] registered
[    0.467875] acpiphp: Slot [22] registered
[    0.468326] acpiphp: Slot [23] registered
[    0.469205] acpiphp: Slot [24] registered
[    0.470072] acpiphp: Slot [25] registered
[    0.470964] acpiphp: Slot [26] registered
[    0.471856] acpiphp: Slot [27] registered
[    0.472325] acpiphp: Slot [28] registered
[    0.473190] acpiphp: Slot [29] registered
[    0.474065] acpiphp: Slot [30] registered
[    0.474927] acpiphp: Slot [31] registered
[    0.475802] PCI host bridge to bus 0000:00
[    0.476308] pci_bus 0000:00: root bus resource [bus 00-ff]
[    0.477423] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[    0.478740] pci_bus 0000:00: root bus resource [io  0x0d00-0xffff window]
[    0.480076] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    0.480305] pci_bus 0000:00: root bus resource [mem 0xc0000000-0xfebfffff window]
[    0.481820] pci_bus 0000:00: root bus resource [mem 0x140000000-0x1bfffffff window]
[    0.483514] pci 0000:00:00.0: [8086:1237] type 00 class 0x060000
[    0.485095] pci 0000:00:01.0: [8086:7000] type 00 class 0x060100
[    0.486969] pci 0000:00:01.1: [8086:7010] type 00 class 0x010180
[    0.490744] pci 0000:00:01.1: reg 0x20: [io  0xc060-0xc06f]
[    0.492964] pci 0000:00:01.1: legacy IDE quirk: reg 0x10: [io  0x01f0-0x01f7]
[    0.494890] pci 0000:00:01.1: legacy IDE quirk: reg 0x14: [io  0x03f6]
[    0.496195] pci 0000:00:01.1: legacy IDE quirk: reg 0x18: [io  0x0170-0x0177]
[    0.496306] pci 0000:00:01.1: legacy IDE quirk: reg 0x1c: [io  0x0376]
[    0.497904] pci 0000:00:01.3: [8086:7113] type 00 class 0x068000
[    0.499576] pci 0000:00:01.3: quirk: [io  0x0600-0x063f] claimed by PIIX4 ACPI
[    0.500314] pci 0000:00:01.3: quirk: [io  0x0700-0x070f] claimed by PIIX4 SMB
[    0.502223] pci 0000:00:02.0: [1234:1111] type 00 class 0x030000
[    0.504884] pci 0000:00:02.0: reg 0x10: [mem 0xfd000000-0xfdffffff pref]
[    0.508338] pci 0000:00:02.0: reg 0x18: [mem 0xfebd2000-0xfebd2fff]
[    0.514187] pci 0000:00:02.0: reg 0x30: [mem 0xfebc0000-0xfebcffff pref]
[    0.515664] pci 0000:00:02.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    0.516986] pci 0000:00:03.0: [1af4:1000] type 00 class 0x020000
[    0.520094] pci 0000:00:03.0: reg 0x10: [io  0xc040-0xc05f]
[    0.521198] pci 0000:00:03.0: reg 0x14: [mem 0xfebd3000-0xfebd3fff]
[    0.526848] pci 0000:00:03.0: reg 0x20: [mem 0xfe000000-0xfe003fff 64bit pref]
[    0.529254] pci 0000:00:03.0: reg 0x30: [mem 0xfeb80000-0xfebbffff pref]
[    0.532249] pci 0000:00:04.0: [1af4:1004] type 00 class 0x010000
[    0.533525] pci 0000:00:04.0: reg 0x10: [io  0xc000-0xc03f]
[    0.535756] pci 0000:00:04.0: reg 0x14: [mem 0xfebd4000-0xfebd4fff]
[    0.539552] pci 0000:00:04.0: reg 0x20: [mem 0xfe004000-0xfe007fff 64bit pref]
[    0.542928] pci 0000:00:05.0: [1d1d:1f1f] type 00 class 0x010802
[    0.544670] pci 0000:00:05.0: reg 0x10: [mem 0xfebd0000-0xfebd1fff 64bit]
[    0.548583] pci 0000:00:05.0: reg 0x20: [mem 0xfebd5000-0xfebd5fff]
[    0.558184] ACPI: PCI: Interrupt link LNKA configured for IRQ 10
[    0.559559] ACPI: PCI: Interrupt link LNKB configured for IRQ 10
[    0.560433] ACPI: PCI: Interrupt link LNKC configured for IRQ 11
[    0.561775] ACPI: PCI: Interrupt link LNKD configured for IRQ 11
[    0.563060] ACPI: PCI: Interrupt link LNKS configured for IRQ 9
[    0.564811] iommu: Default domain type: Translated 
[    0.565328] iommu: DMA domain TLB invalidation policy: lazy mode 
[    0.566800] SCSI subsystem initialized
[    0.568328] libata version 3.00 loaded.
[    0.568403] pci 0000:00:02.0: vgaarb: setting as boot VGA device
[    0.569532] pci 0000:00:02.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    0.571238] pci 0000:00:02.0: vgaarb: bridge control possible
[    0.572308] vgaarb: loaded
[    0.573016] ACPI: bus type USB registered
[    0.574020] usbcore: registered new interface driver usbfs
[    0.575307] usbcore: registered new interface driver hub
[    0.576314] usbcore: registered new device driver usb
[    0.577538] pps_core: LinuxPPS API ver. 1 registered
[    0.578683] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <[email]>
[    0.580309] PTP clock support registered
[    0.581297] EDAC MC: Ver: 3.0.0
[    0.581297] NetLabel: Initializing
[    0.581390] NetLabel:  domain hash size = 128
[    0.584306] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.585606] NetLabel:  unlabeled traffic allowed by default
[    0.586892] PCI: Using ACPI for IRQ routing
[    0.586892] PCI: pci_cache_line_size set to 64 bytes
[    0.586892] e820: reserve RAM buffer [mem 0x0009fc00-0x0009ffff]
[    0.586892] e820: reserve RAM buffer [mem 0xbffd5000-0xbfffffff]
[    0.590219] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0
[    0.591431] hpet0: 3 comparators, 64-bit 100.000000 MHz counter
[    0.595536] clocksource: Switched to clocksource kvm-clock
[    0.606394] VFS: Disk quotas dquot_6.6.0
[    0.607427] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.609145] AppArmor: AppArmor Filesystem Enabled
[    0.610306] pnp: PnP ACPI init
[    0.611247] pnp 00:02: [dma 2]
[    0.611521] pnp: PnP ACPI: found 6 devices
[    0.619892] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    0.622010] NET: Registered PF_INET protocol family
[    0.633127] IP idents hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.636114] tcp_listen_portaddr_hash hash table entries: 2048 (order: 3, 32768 bytes, linear)
[    0.638125] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.639978] TCP established hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.641826] TCP bind hash table entries: 32768 (order: 7, 524288 bytes, linear)
[    0.643489] TCP: Hash tables configured (established 32768 bind 32768)
[    0.644991] MPTCP token hash table entries: 4096 (order: 4, 98304 bytes, linear)
[    0.646510] UDP hash table entries: 2048 (order: 4, 65536 bytes, linear)
[    0.647830] UDP-Lite hash table entries: 2048 (order: 4, 65536 bytes, linear)
[    0.649257] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.650407] NET: Registered PF_XDP protocol family
[    0.651420] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    0.652667] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
[    0.653911] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    0.655378] pci_bus 0000:00: resource 7 [mem 0xc0000000-0xfebfffff window]
[    0.656926] pci_bus 0000:00: resource 8 [mem 0x140000000-0x1bfffffff window]
[    0.658608] pci 0000:00:01.0: PIIX3: Enabling Passive Release
[    0.659974] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    0.661373] pci 0000:00:01.0: Activating ISA DMA hang workarounds
[    0.662883] PCI: CLS 0 bytes, default 64
[    0.663870] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    0.664055] Trying to unpack rootfs image as initramfs...
