[    0.000000] Linux version 5.15.0-89-generic (buildd@bos03-amd64-016) (gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0, GNU ld (GNU Binutils for Ubuntu) 2.38) #99-Ubuntu SMP Mon Oct 30 20:42:41 UTC 2023 (Ubuntu 5.15.0-89.99-generic 5.15.126)
[    0.665371] software IO TLB: mapped [mem 0x00000000bbfd5000-0x00000000bffd5000] (64MB)
[    0.669884] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x25632a14f90, max_idle_ns: 440795228339 ns
[    0.672932] Initialise system trusted keyrings
[    0.674023] Key type blacklist registered
[    0.675226] workingset: timestamp_bits=36 max_order=20 bucket_order=0
[    0.677826] zbud: loaded
[    0.678785] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.680465] fuse: init (API version 7.34)
[    0.681738] integrity: Platform Keyring initialized
[    0.692709] Key type asymmetric registered
[    0.693753] Asymmetric key parser 'x509' registered
[    0.694923] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
[    0.696850] io scheduler mq-deadline registered
[    0.698219] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    0.699960] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    0.701759] ACPI: button: Power Button [PWRF]
[    0.725098] ACPI: \_SB_.LNKC: Enabled at IRQ 11
[    0.748766] ACPI: \_SB_.LNKD: Enabled at IRQ 10
[    0.751077] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    0.778206] 00:04: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    0.781974] Linux agpgart interface v0.103
[    0.785637] loop: module loaded
[    0.786622] ata_piix 0000:00:01.1: version 2.13
[    0.787534] scsi host0: ata_piix
[    0.788626] scsi host1: ata_piix
[    0.789483] ata1: PATA max MWDMA2 cmd 0x1f0 ctl 0x3f6 bmdma 0xc060 irq 14
[    0.790994] ata2: PATA max MWDMA2 cmd 0x170 ctl 0x376 bmdma 0xc068 irq 15
[    0.792702] tun: Universal TUN/TAP device driver, 1.6
[    0.794085] PPP generic driver version 2.4.2
[    0.795264] VFIO - User Level meta-driver version: 0.3
[    0.796733] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    0.798226] ehci-pci: EHCI PCI platform driver
[    0.799307] ehci-platform: EHCI generic platform driver
[    0.800550] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    0.801973] ohci-pci: OHCI PCI platform driver
[    0.803029] ohci-platform: OHCI generic platform driver
[    0.804258] uhci_hcd: USB Universal Host Controller Interface driver
[    0.805758] i8042: PNP: PS/2 Controller [PNP0303:KBD,PNP0f13:MOU] at 0x60,0x64 irq 1,12
[    0.808347] serio: i8042 KBD port at 0x60,0x64 irq 1
[    0.809554] serio: i8042 AUX port at 0x60,0x64 irq 12
[    0.810928] mousedev: PS/2 mouse device common for all mice
[    0.812595] rtc_cmos 00:05: RTC can wake from S4
[    0.814286] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input1
[    0.816593] rtc_cmos 00:05: registered as rtc0
[    0.817728] rtc_cmos 00:05: setting system clock to 2023-12-02T23:22:04 UTC (1701559324)
[    0.819675] rtc_cmos 00:05: alarms up to one day, y3k, 242 bytes nvram, hpet irqs
[    0.821467] i2c_dev: i2c /dev entries driver
[    0.822586] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    0.825299] device-mapper: uevent: version 1.0.3
[    0.826580] device-mapper: ioctl: 4.45.0-ioctl (2021-03-22) initialised: [email]
[    0.828622] platform eisa.0: Probing EISA bus 0
[    0.829722] platform eisa.0: EISA: Cannot allocate resource for mainboard
[    0.831266] platform eisa.0: Cannot allocate resource for EISA slot 1
[    0.832751] platform eisa.0: Cannot allocate resource for EISA slot 2
[    0.834203] platform eisa.0: Cannot allocate resource for EISA slot 3
[    0.835676] platform eisa.0: Cannot allocate resource for EISA slot 4
[    0.837103] platform eisa.0: Cannot allocate resource for EISA slot 5
[    0.838530] platform eisa.0: Cannot allocate resource for EISA slot 6
[    0.840037] platform eisa.0: Cannot allocate resource for EISA slot 7
[    0.841493] platform eisa.0: Cannot allocate resource for EISA slot 8
[    0.842998] platform eisa.0: EISA: Detected 0 cards
[    0.844185] intel_pstate: CPU model not supported
[    0.845529] ledtrig-cpu: registered to indicate activity on CPUs
[    0.846993] drop_monitor: Initializing network drop monitor service
[    0.848538] NET: Registered PF_INET6 protocol family
[    1.456858] Freeing initrd memory: 107020K
[    1.468782] Segment Routing with IPv6
[    1.470769] In-situ OAM (IOAM) with IPv6
[    1.472828] NET: Registered PF_PACKET protocol family
[    1.475387] Key type dns_resolver registered
[    1.478241] IPI shorthand broadcast: enabled
[    1.480409] sched_clock: Marking stable (1308654272, 169441903)->(1519852584, -41756409)
[    1.484619] registered taskstats version 1
[    1.487039] Loading compiled-in X.509 certificates
[    1.491084] Loaded X.509 cert 'Build time autogenerated kernel key: 43535b41bee7baef4dcd04ce7b743a4c448dfa7c'
[    1.497116] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing: 14df34d1a87cf37625abec039ef2bf521249b969'
[    1.503074] Loaded X.509 cert 'Canonical Ltd. Kernel Module Signing: 88f752e560a1e0737e31163a466ad7b70a850c19'
[    1.507729] blacklist: Loading compiled-in revocation X.509 certificates
[    1.510885] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing: 61482aa2830d0ab2ad5af10b7250da9033ddcef0'
[    1.515196] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2017): 242ade75ac4a15e50d50c84b0d45ff3eae707a03'
[    1.519352] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (ESM 2018): 365188c1d374d6b07c3c8f240f8ef722433d6a8b'
[    1.523335] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2019): c0746fd6c5da3ae827864651ad66ae47fe24b3e8'
[    1.526991] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v1): a8d54bbb3825cfb94fa13c9f8a594a195c107b8d'
[    1.530535] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v2): 4cf046892d6fd3c9a5b03f98d845f90851dc6a8c'
[    1.533940] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v3): 100437bb6de6e469b581e61cd66bce3ef4ed53af'
[    1.537198] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (Ubuntu Core 2019): c1d57b8f6b743f23ee41f4f7ee292f06eecadfb9'
[    1.540797] zswap: loaded using pool lzo/zbud
[    1.542655] Key type .fscrypt registered
[    1.543880] Key type fscrypt-provisioning registered
[    1.549082] Key type encrypted registered
[    1.550244] AppArmor: AppArmor sha1 policy hashing enabled
[    1.551699] ima: No TPM chip found, activating TPM-bypass!
[    1.553146] Loading compiled-in module X.509 certificates
[    1.555388] Loaded X.509 cert 'Build time autogenerated kernel key: 43535b41bee7baef4dcd04ce7b743a4c448dfa7c'
[    1.557953] ima: Allocated hash algorithm: sha1
[    1.559210] ima: No architecture policies found
[    1.560480] evm: Initialising EVM extended attributes:
[    1.561865] evm: security.selinux
[    1.562820] evm: security.SMACK64
[    1.563779] evm: security.SMACK64EXEC
[    1.564820] evm: security.SMACK64TRANSMUTE
[    1.565961] evm: security.SMACK64MMAP
[    1.566993] evm: security.apparmor
[    1.567980] evm: security.ima
[    1.568873] evm: security.capability
[    1.569895] evm: HMAC attrs: 0x1
[    1.571300] PM:   Magic number: 3:451:402
[    1.572876] RAS: Correctable Errors collector initialized.
[    1.576537] Freeing unused decrypted memory: 2036K
[    1.579707] Freeing unused kernel image (initmem) memory: 3356K
[    1.597644] Write protecting the kernel read-only data: 30720k
[    1.601601] Freeing unused kernel image (text/rodata gap) memory: 2036K
[    1.604268] Freeing unused kernel image (rodata/data gap) memory: 1416K
[    1.665979] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    1.667435] x86/mm: Checking user space page tables
[    1.720078] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    1.721579] Run /init as init process
[    1.722450]   with arguments:
[    1.722452]     /init
[    1.722453]     text
[    1.722454]   with environment:
[    1.722455]     HOME=/
[    1.722456]     TERM=linux
[    1.722457]     BOOT_IMAGE=/boot/vmlinuz-5.15.0-89-generic
[    1.722458]     ip=dhcp
[    1.849132] piix4_smbus 0000:00:01.3: SMBus Host Controller at 0x700, revision 0
[    1.849515] Floppy drive(s): fd0 is 2.88M AMI BIOS
[    1.862861] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input4
[    1.870158] FDC 0 is a S82078B
[    1.873314] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input3
[    1.880148] nvme nvme0: pci function 0000:00:05.0
[    1.901410] scsi host2: Virtio SCSI HBA
[    1.905244] scsi 2:0:0:0: Direct-Access     QEMU     QEMU HARDDISK    2.5+ PQ: 0 ANSI: 5
[    1.931970] ACPI: \_SB_.LNKA: Enabled at IRQ 10
[    1.936107] cryptd: max_cpu_qlen set to 1000
[    1.946675] nvme nvme0: 4/0/0 default/read/poll queues
[    1.955976] sd 2:0:0:0: Attached scsi generic sg0 type 0
[    1.956082] sd 2:0:0:0: Power-on or device reset occurred
[    1.959270] sd 2:0:0:0: [sda] 167772160 512-byte logical blocks: (85.9 GB/80.0 GiB)
[    1.961427] sd 2:0:0:0: [sda] Write Protect is off
[    1.962770] sd 2:0:0:0: [sda] Mode Sense: 63 00 00 08
[    1.962902] sd 2:0:0:0: [sda] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    1.989844]  sda: sda1 sda2
[    1.991341] sd 2:0:0:0: [sda] Attached SCSI disk
[    1.994257] virtio_net virtio0 ens3: renamed from eth0
[    1.999473] AVX2 version of gcm_enc/dec engaged.
[    2.002356] AES CTR mode by8 optimization enabled
[    2.034645] bochs-drm 0000:00:02.0: vgaarb: deactivate vga console
[    2.050006] Console: switching to colour dummy device 80x25
[    2.051571] [drm] Found bochs VGA, ID 0xb0c5.
[    2.052614] [drm] Framebuffer size 16384 kB @ 0xfd000000, mmio @ 0xfebd2000.
[    2.056115] [drm] Found EDID data blob.
[    2.057120] [drm] Initialized bochs-drm 1.0.0 20130925 for 0000:00:02.0 on minor 0
[    2.061302] fbcon: bochs-drmdrmfb (fb0) is primary device
[    2.065353] Console: switching to colour frame buffer device 160x50
[    2.071708] bochs-drm 0000:00:02.0: [drm] fb0: bochs-drmdrmfb frame buffer device
[    2.469487] raid6: avx2x4   gen() 18489 MB/s
[    2.537505] raid6: avx2x4   xor()  8682 MB/s
[    2.605509] raid6: avx2x2   gen() 23941 MB/s
[    2.673481] raid6: avx2x2   xor() 14810 MB/s
[    2.741500] raid6: avx2x1   gen() 22277 MB/s
[    2.809483] raid6: avx2x1   xor() 13112 MB/s
[    2.877483] raid6: sse2x4   gen() 13642 MB/s
[    2.945485] raid6: sse2x4   xor()  7727 MB/s
[    3.013483] raid6: sse2x2   gen() 12984 MB/s
[    3.081482] raid6: sse2x2   xor()  8496 MB/s
[    3.149482] raid6: sse2x1   gen() 11418 MB/s
[    3.217484] raid6: sse2x1   xor()  8150 MB/s
[    3.218322] raid6: using algorithm avx2x2 gen() 23941 MB/s
[    3.219297] raid6: .... xor() 14810 MB/s, rmw enabled
[    3.220207] raid6: using avx2x2 recovery algorithm
[    3.222376] xor: automatically using best checksumming function   avx       
[    3.224715] async_tx: api initialized (async)
[    3.335016] Btrfs loaded, crc32c=crc32c-intel, zoned=yes, fsverity=yes
[    3.365606] floppy0: disk absent or changed during operation
[    3.366819] blk_update_request: I/O error, dev fd0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 0
[    3.369010] floppy0: disk absent or changed during operation
[    3.370146] blk_update_request: I/O error, dev fd0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 0
[    3.372061] Buffer I/O error on dev fd0, logical block 0, async page read
[    4.049865] EXT4-fs (sda2): mounted filesystem with ordered data mode. Opts: (null). Quota mode: none.
[    5.070482] systemd[1]: Inserted module 'autofs4'
[    5.175730] systemd[1]: systemd 249.11-0ubuntu3.11 running in system mode (+PAM +AUDIT +SELINUX +APPARMOR +IMA +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN +IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY -P11KIT -QRENCODE +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified)
[    5.191676] systemd[1]: Detected virtualization kvm.
[    5.195325] systemd[1]: Detected architecture x86-64.
[    5.225084] systemd[1]: Hostname set to <fvm>.
[    6.516738] systemd[1]: Queued start job for default target Graphical Interface.
[    6.543817] systemd[1]: Created slice Slice /system/modprobe.
[    6.551132] systemd[1]: Created slice Slice /system/serial-getty.
[    6.558360] systemd[1]: Created slice User and Session Slice.
[    6.564493] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    6.571794] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    6.579554] systemd[1]: Reached target Slice Units.
[    6.584834] systemd[1]: Reached target Mounting snaps.
[    6.590929] systemd[1]: Reached target Local Verity Protected Volumes.
[    6.597980] systemd[1]: Listening on Device-mapper event daemon FIFOs.
[    6.605106] systemd[1]: Listening on LVM2 poll daemon socket.
[    6.611762] systemd[1]: Listening on multipathd control socket.
[    6.617781] systemd[1]: Listening on Syslog Socket.
[    6.622686] systemd[1]: Listening on initctl Compatibility Named Pipe.
[    6.633807] systemd[1]: Listening on Journal Audit Socket.
[    6.638380] systemd[1]: Listening on Journal Socket (/dev/log).
[    6.643101] systemd[1]: Listening on Journal Socket.
[    6.647258] systemd[1]: Listening on Network Service Netlink Socket.
[    6.653218] systemd[1]: Listening on udev Control Socket.
[    6.659017] systemd[1]: Listening on udev Kernel Socket.
[    6.683093] systemd[1]: Mounting Huge Pages File System...
[    6.691038] systemd[1]: Mounting POSIX Message Queue File System...
[    6.699271] systemd[1]: Mounting Kernel Debug File System...
[    6.707025] systemd[1]: Mounting Kernel Trace File System...
[    6.716703] systemd[1]: Starting Journal Service...
[    6.724671] systemd[1]: Starting Set the console keyboard layout...
[    6.733500] systemd[1]: Starting Create List of Static Device Nodes...
[    6.742900] systemd[1]: Starting Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling...
[    6.751452] systemd[1]: Condition check resulted in LXD - agent being skipped.
[    6.757887] systemd[1]: Starting Load Kernel Module configfs...
[    6.765720] systemd[1]: Starting Load Kernel Module drm...
[    6.772642] systemd[1]: Starting Load Kernel Module efi_pstore...
[    6.779846] systemd[1]: Starting Load Kernel Module fuse...
[    6.785129] systemd[1]: Condition check resulted in OpenVSwitch configuration for cleanup being skipped.
[    6.792530] systemd[1]: Starting Load Kernel Modules...
[    6.799076] systemd[1]: Starting Remount Root and Kernel File Systems...
[    6.807025] systemd[1]: Starting Coldplug All udev Devices...
[    6.814438] systemd[1]: Mounted Huge Pages File System.
[    6.819721] systemd[1]: Mounted POSIX Message Queue File System.
[    6.824753] systemd[1]: Mounted Kernel Debug File System.
[    6.829112] systemd[1]: Mounted Kernel Trace File System.
[    6.833813] systemd[1]: Finished Create List of Static Device Nodes.
[    6.838585] systemd[1]: [email]: Deactivated successfully.
[    6.842389] systemd[1]: Finished Load Kernel Module configfs.
[    6.846919] systemd[1]: [email]: Deactivated successfully.
[    6.850305] systemd[1]: Finished Load Kernel Module drm.
[    6.854362] systemd[1]: [email]: Deactivated successfully.
[    6.863872] EXT4-fs (sda2): re-mounted. Opts: (null). Quota mode: none.
[    6.873757] systemd[1]: Finished Load Kernel Module fuse.
[    6.880420] systemd[1]: Finished Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling.
[    6.886583] systemd[1]: [email]: Deactivated successfully.
[    6.889895] systemd[1]: Finished Load Kernel Module efi_pstore.
[    6.893313] systemd[1]: Finished Load Kernel Modules.
[    6.896080] systemd[1]: Finished Remount Root and Kernel File Systems.
[    6.923762] systemd[1]: Activating swap /swap.img...
[    6.928296] systemd[1]: Mounting FUSE Control File System...
[    6.932796] systemd[1]: Mounting Kernel Configuration File System...
[    6.937360] systemd[1]: Starting Device-Mapper Multipath Device Controller...
[    6.941133] systemd[1]: Condition check resulted in Platform Persistent Storage Archival being skipped.
[    6.947403] systemd[1]: Starting Load/Save Random Seed...
[    6.952859] Adding 4029436k swap on /swap.img.  Priority:-2 extents:5 across:4307964k FS
[    6.957157] systemd[1]: Starting Apply Kernel Variables...
[    6.962889] systemd[1]: Starting Create System Users...
[    6.967690] systemd[1]: Activated swap /swap.img.
[    6.972016] systemd[1]: Started Journal Service.
[    6.995216] alua: device handler registered
[    7.000504] emc: device handler registered
[    7.006100] systemd-journald[406]: Received client request to flush runtime journal.
[    7.009129] rdac: device handler registered
[    7.161341] systemd-journald[406]: File /var/log/journal/bb76222ed94742e08cfecbc0a185ccb4/system.journal corrupted or uncleanly shut down, renaming and replacing.
[    7.683700] loop0: detected capacity change from 0 to 112552
[    7.683812] loop1: detected capacity change from 0 to 113992
[    7.700690] loop2: detected capacity change from 0 to 129976
[    7.729716] loop3: detected capacity change from 0 to 145968
[    7.754878] loop4: detected capacity change from 0 to 188072
[    7.757764] loop5: detected capacity change from 0 to 83672
[    8.365078] RAPL PMU: API unit is 2^-32 Joules, 0 fixed counters, 10737418240 ms ovfl timer
[    8.379662] parport_pc 00:03: reported by Plug and Play ACPI
[    8.379867] parport0: PC-style at 0x378, irq 7 [PCSPP,TRISTATE]
[    8.383713] audit: type=1400 audit(1701559332.060:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/man" pid=511 comm="apparmor_parser"
[    8.383720] audit: type=1400 audit(1701559332.060:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_filter" pid=511 comm="apparmor_parser"
[    8.383723] audit: type=1400 audit(1701559332.060:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_groff" pid=511 comm="apparmor_parser"
[    8.383858] audit: type=1400 audit(1701559332.060:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe" pid=509 comm="apparmor_parser"
[    8.383861] audit: type=1400 audit(1701559332.060:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe//kmod" pid=509 comm="apparmor_parser"
[    8.391431] audit: type=1400 audit(1701559332.068:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lsb_release" pid=508 comm="apparmor_parser"
[    8.443020] audit: type=1400 audit(1701559332.120:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/snapd/snap-confine" pid=521 comm="apparmor_parser"
[    8.443025] audit: type=1400 audit(1701559332.120:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=521 comm="apparmor_parser"
[    8.503051] ppdev: user-space parallel port driver
[    8.613828] audit: type=1400 audit(1701559332.292:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=510 comm="apparmor_parser"
[    8.613839] audit: type=1400 audit(1701559332.292:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-helper" pid=510 comm="apparmor_parser"
[   18.936725] loop6: detected capacity change from 0 to 8
[   21.691532] systemd-journald[406]: File /var/log/journal/bb76222ed94742e08cfecbc0a185ccb4/user-1000.journal corrupted or uncleanly shut down, renaming and replacing.
[  139.567166] ko5204: loading out-of-tree module taints kernel.
[  139.567502] ko5204: module verification failed: signature and/or required key missing - tainting kernel
[  139.568417] ko5204 driver loaded; /proc/5204 interface exposed
[  148.696284] 5204log,7fffb7d89010,132694010,2397
[  173.123852] 5204log,7fffb7d89010,129dc9010,5652
[  173.817843] 5204log,7fffb7d89010,1230c2010,2312
[  174.513213] 5204log,7fffb7d89010,12e0ee010,2299
[  175.160837] 5204log,7fffb7d89010,130ef0010,2157
[  175.758991] 5204log,7fffb7d89010,12ead8010,2475
[  176.342928] 5204log,7fffb7d89010,129dce010,2245
[  177.018917] 5204log,7fffb7d89010,1166de010,1906
[  177.668626] 5204log,7fffb7d89010,135263010,2751
[  178.253989] 5204log,7fffb7d89010,11669e010,2035
[  178.877870] 5204log,7fffb7d89010,132bc2010,2249
[  179.575576] 5204log,7fffb7d89010,116f46010,2321
[  180.238369] 5204log,7fffb7d89010,134dc4010,2878
[  180.815765] 5204log,7fffb7d89010,115a54010,2484
[  181.495594] 5204log,7fffb7d89010,134a5d010,2418
[  182.072469] 5204log,7fffb7d89010,12e85d010,2539
[  182.685837] 5204log,7fffb7d89010,134df4010,2051
[  183.384156] 5204log,7fffb7d89010,129fcc010,2107
[  183.994237] 5204log,7fffb7d89010,135b99010,1734
[  184.711318] 5204log,7fffb7d89010,12c544010,3609
[  185.293703] 5204log,7fffb7d89010,1163b6010,2347
[  185.871155] 5204log,7fffb7d89010,1146a7010,2235
[  186.454708] 5204log,7fffb7d89010,132600010,1735
[  187.039260] 5204log,7fffb7d89010,112abd010,2596
[  187.617030] 5204log,7fffb7d89010,135bc8010,1927
[  188.202661] 5204log,7fffb7d89010,111acd010,2144
[  188.780875] 5204log,7fffb7d89010,135fd0010,6132
[  189.365433] 5204log,7fffb7d89010,110b87010,2237
[  189.949620] 5204log,7fffb7d89010,13668b010,2398
[  190.535265] 5204log,7fffb7d89010,12fd78010,2487
[  191.115079] 5204log,7fffb7d89010,136b4d010,6526
[  191.703996] 5204log,7fffb7d89010,12dc3a010,2549
[  192.285212] 5204log,7fffb7d89010,1356ba010,2308
[  192.869194] 5204log,7fffb7d89010,10ba51010,2020
[  193.469560] 5204log,7fffb7d89010,1300f0010,2668
[  194.056008] 5204log,7fffb7d89010,136396010,2152
[  194.641793] 5204log,7fffb7d89010,1377ad010,1702
[  195.220052] 5204log,7fffb7d89010,135d9f010,2168
[  195.802980] 5204log,7fffb7d89010,135d4c010,2104
[  196.390936] 5204log,7fffb7d89010,135f79010,2743
[  196.966980] 5204log,7fffb7d89010,137f96010,1903
[  197.553990] 5204log,7fffb7d89010,131db5010,2376
[  198.237662] 5204log,7fffb7d89010,137f9f010,1979
[  198.909426] 5204log,7fffb7d89010,13838f010,2243
[  199.590526] 5204log,7fffb7d89010,138387010,2405
[  200.234601] 5204log,7fffb7d89010,115f04010,1929
[  200.913434] 5204log,7fffb7d89010,138391010,1910
[  201.586066] 5204log,7fffb7d89010,136611010,2201
[  202.291804] 5204log,7fffb7d89010,12c588010,1793
[  202.945912] 5204log,7fffb7d89010,13660b010,2108
[  203.630741] 5204log,7fffb7d89010,109aee010,2640
[  204.273345] 5204log,7fffb7d89010,135d9a010,2189
[  204.898133] 5204log,7fffb7d89010,135dc9010,2038
[  205.524696] 5204log,7fffb7d89010,135dee010,2201
[  206.149939] 5204log,7fffb7d89010,109b65010,2457
[  206.770098] 5204log,7fffb7d89010,12fde9010,5658
[  207.494508] 5204log,7fffb7d89010,11423d010,2422
[  208.118813] 5204log,7fffb7d89010,12d78b010,1689
[  208.813580] 5204log,7fffb7d89010,13377e010,6128
[  209.516000] 5204log,7fffb7d89010,12e639010,1747
[  210.198922] 5204log,7fffb7d89010,12b50c010,1804
[  210.901978] 5204log,7fffb7d89010,1312a3010,2336
[  211.610371] 5204log,7fffb7d89010,135d87010,2038
[  212.300828] 5204log,7fffb7d89010,1372e8010,2366
[  212.980743] 5204log,7fffb7d89010,12c542010,1791
[  213.702014] 5204log,7fffb7d89010,114264010,1961
[  214.289603] 5204log,7fffb7d89010,130f2d010,2163
[  214.874868] 5204log,7fffb7d89010,13634d010,2293
[  215.503219] 5204log,7fffb7d89010,12e697010,2546
[  216.086980] 5204log,7fffb7d89010,11428c010,1795
[  216.785076] 5204log,7fffb7d89010,12c77a010,1952
[  217.413629] 5204log,7fffb7d89010,132187010,2138
[  218.061362] 5204log,7fffb7d89010,136fe7010,2172
